Gear_type,fuel_type,location,mileage,name,price,volume_of_fuel,year_of_manufacture
Manual,Petrol,Karachi,155000,"
ToyotaCorolla2009XLiVVTiforSale
",1475000.0,1300,12
Manual,Petrol,Karachi,46000,"
ChanganKarvaan2019BaseModel1.0forSale
",1395000.0,1000,2
Automatic,Petrol,Karachi,78000,"
SuzukiWagonR2014forSale
",1435000.0,660,7
Automatic,Petrol,Karachi,1,"
DaihatsuMira2015LforSale
",1350000.0,660,6
Automatic,Hybrid,Karachi,77000,"
HondaVezel2015HybridZforSale
",3400000.0,1500,6
Automatic,Petrol,Karachi,100000,"
DaihatsuHijet2011CruiseforSale
",1125000.0,660,10
Automatic,Petrol,Karachi,15246,"
ToyotaCorolla2016AltisGrandeCVT-i1.8fo...
8/10
",3250000.0,1800,5
Automatic,Petrol,Karachi,147100,"
ToyotaCorolla2008AltisSRCruisetronic1.8...
",1900000.0,1800,13
Automatic,Petrol,Karachi,85000,"
DaihatsuHijet2011CruiseforSale
",1125000.0,660,10
Automatic,Petrol,Karachi,157000,"
ToyotaSienta2016GforSale
",0,660,5
Automatic,Petrol,Karachi,1,"
KIASportage2021AWDforSale
",0,2000,0
Automatic,Hybrid,Karachi,80845,"
ToyotaSienta2016forSale
",3400000.0,1500,5
Automatic,Hybrid,Karachi,111640,"
ToyotaSienta2016GforSale
",3500000.0,1500,5
Automatic,Hybrid,Karachi,96000,"
ToyotaPrius2010forSale
",2050000.0,1500,11
Automatic,Petrol,Karachi,58000,"
BMW5Series5th(E60)Generation2004545ifo...
",0,4400,17
Automatic,Petrol,Karachi,22000,"
ToyotaCorolla2019XLiAutomaticforSale
",0,1300,2
Automatic,Petrol,Karachi,24000,"
HondaCivic2017Oriel1.8i-VTECCVTforSale
",3650000.0,1800,4
Automatic,Petrol,Karachi,85000,"
HondaAccord2005CL7forSale
",1750000.0,2000,16
Manual,Diesel,Karachi,265,"
OthersOther2017forSale
",4500000.0,2500,4
Manual,Petrol,Karachi,123000,"
DaihatsuHijet2015SpecialforSale
",1425000.0,660,6
Automatic,Petrol,Karachi,89000,"
MitsubishiMinica2007forSale
",695000.0,660,14
Automatic,Petrol,Karachi,38000,"
HondaCivic2017Oriel1.8i-VTECCVTforSale
",3340000.0,1800,4
Manual,Petrol,Karachi,74000,"
SuzukiCultus2016LimitedEditionforSale
",1250000.0,1000,5
Automatic,Hybrid,Karachi,92000,"
HondaFit20131.5HybridSPackageforSale
",2200000.0,1500,8
Manual,Petrol,Karachi,150000,"
HondaCivicEG1992EXforSale
",645000.0,1500,29
Automatic,Petrol,Karachi,41500,"
HondaVezel2016HybridZStyleEditionforSale
",4500000.0,1500,5
Manual,Petrol,Karachi,142000,"
SuzukiSwift2011DLX1.3forSale
",1215000.0,1300,10
Automatic,Petrol,Karachi,120000,"
HondaCity2002EXiSAutomaticforSale
",760000.0,1500,19
Manual,Petrol,Karachi,42000,"
SuzukiCultus2007VXR(CNG)forSale
",690000.0,1000,14
Manual,Petrol,Karachi,100000,"
SuzukiCultus2002VXRforSale
",470000.0,1000,19
Automatic,Petrol,Karachi,185,"
ToyotaCorolla2003SESaloonforSale
",1225000.0,1600,18
Manual,Petrol,Karachi,95000,"
SuzukiCultus2004VXLforSale
",660000.0,1000,17
Automatic,Hybrid,Karachi,83000,"
HondaVezel2016HybridZforSale
",3750000.0,1500,5
Manual,Petrol,Karachi,113000,"
HyundaiSantro2008ClubGVforSale
",725000.0,1100,13
Automatic,Petrol,Karachi,55000,"
HondaAccord2003CL7forSale
",1295000.0,2000,18
Manual,Petrol,Karachi,75000,"
SuzukiCultus2014EUROIIforSale
",1050000.0,1000,7
Manual,CNG,Karachi,56788,"
SuzukiRavi2011forSale
",750000.0,800,10
Automatic,Petrol,Karachi,164000,"
ToyotaPrius2012SLEDEdition1.8forSale
",2580000.0,1800,9
Manual,Petrol,Karachi,116000,"
ToyotaCorolla2011XLiVVTiforSale
",1485000.0,1300,10
Automatic,Petrol,Karachi,98000,"
DaihatsuCuore2011CXAutomaticforSale
",850000.0,800,10
Automatic,Petrol,Karachi,80000,"
ToyotaCorolla2016AltisAutomatic1.6forSale
",2675000.0,1600,5
Automatic,Petrol,Karachi,95000,"
ToyotaLandCruiser2008AXGSelectionforSale
",15000000.0,4600,13
Automatic,Petrol,Karachi,90000,"
ToyotaPrado120Series2007TXLimited2.7fo...
",7000000.0,2700,14
Automatic,Petrol,Karachi,90000,"
ToyotaPrado120Series2009TX2.7forSale
",10300000.0,2700,12
Automatic,Petrol,Karachi,90000,"
ToyotaLandCruiser2009AXG60thBlackLeat...
",17800000.0,4600,12
Automatic,Hybrid,Karachi,55000,"
ToyotaC-HR2017forSale
",0,1800,4
Automatic,Hybrid,Karachi,38000,"
ToyotaPrius2018SforSale
",0,1800,3
Automatic,Petrol,Karachi,75000,"
DaihatsuTeriosKid2011forSale
",1760000.0000000002,660,10
Automatic,Diesel,Karachi,108000,"
ToyotaHilux2012VigoChampGforSale
",3875000.0,2500,9
Automatic,Petrol,Karachi,7000,"
DaihatsuMira2018LforSale
",2100000.0,660,3
Automatic,Petrol,Karachi,23000,"
DaihatsuMira2018LforSale
",2000000.0,660,3
Automatic,Petrol,Karachi,22000,"
ToyotaCorolla2019XLiAutomaticforSale
",2950000.0,1300,2
Automatic,Petrol,Karachi,85000,"
ToyotaCorolla2011AltisSRCruisetronic1.6...
",2200000.0,1600,10
Automatic,Petrol,Karachi,61000,"
ToyotaCorolla2018GLiAutomatic1.3VVTifo...
",2850000.0,1300,3
Automatic,Diesel,Karachi,63,"
ToyotaHilux2021RevoVAutomatic3.0forSale
",7680000.0,3000,0
Automatic,Petrol,Karachi,25500,"
ToyotaCorolla2019GLiAutomatic1.3VVTifo...
",0,1300,2
Automatic,Hybrid,Karachi,96000,"
HondaVezel2015HybridXLPackageforSale
",3080000.0,1500,6
Manual,Petrol,Karachi,63000,"
ToyotaCorolla2017GLi1.3VVTiforSale
",2585000.0,1300,4
Manual,Petrol,Karachi,85000,"
SuzukiMehran2016VXREuroIIforSale
",810000.0,800,5
Manual,Petrol,Karachi,14500,"
SuzukiWagonR2019VXRforSale
",1500000.0,1000,2
Automatic,Petrol,Karachi,37000,"
HondaCivic2017Oriel1.8i-VTECCVTforSale
",3479999.9999999995,1800,4
Manual,Diesel,Karachi,75000,"
ToyotaHilux20174x2SingleCabStandardfor...
",3200000.0,2299,4
Manual,Petrol,Karachi,100000,"
HondaCity2005i-DSIforSale
",1019999.9999999999,1300,16
Automatic,Petrol,Karachi,73000,"
ToyotaPrado2016TXLPackage2.7forSale
",0,2700,5
Automatic,Diesel,Karachi,19000,"
ToyotaFortuner20192.8Sigma4forSale
",9500000.0,2800,2
Manual,Petrol,Karachi,100000,"
SuzukiCultus2008VXRiforSale
",720000.0,1000,13
Automatic,Petrol,Karachi,38500,"
MercedesBenzSClass2006S350forSale
",8000000.0,3500,15
Automatic,Diesel,Karachi,23500,"
ToyotaFortuner2018forSale
",9250000.0,2800,3
Automatic,Petrol,Karachi,63500,"
HondaCivicRebirth2016VTiProsmatec1.8i-V...
",3010000.0,1800,5
Automatic,Petrol,Karachi,32000,"
ToyotaCorolla2018AltisGrandeCVT-i1.8fo...
",3590000.0,1800,3
Automatic,Petrol,Karachi,84000,"
HondaCivicRebirth2013VTiProsmatec1.8i-V...
",2250000.0,1800,8
Manual,Petrol,Karachi,200000,"
SuzukiMehran1990VXforSale
",200000.0,800,31
Automatic,Petrol,Karachi,102000,"
ToyotaPriusAlpha2012GTouringforSale
",3490000.0,1800,9
Automatic,Petrol,Karachi,79000,"
DaihatsuHijet2012CruiseforSale
",1240000.0,660,9
Automatic,Petrol,Karachi,30000,"
ToyotaCorolla2018AltisAutomatic1.6forSale
",3335000.0,1600,3
Automatic,Hybrid,Karachi,98500,"
ToyotaSienta2016GforSale
",3500000.0,1500,5
Automatic,Petrol,Karachi,112500,"
SuzukiAlto2013ECO-LforSale
",1275000.0,660,8
Manual,Petrol,Karachi,74000,"
SuzukiCultus2015EUROIIforSale
",1150000.0,1000,6
Automatic,Petrol,Karachi,1900,"
KIASportage2021AWDforSale
",5750000.0,2000,0
Automatic,Petrol,Karachi,82000,"
ToyotaVitz2014Jewela1.0forSale
",2085000.0000000002,1000,7
Automatic,Petrol,Karachi,36000,"
ToyotaVitz2018F1.0forSale
",2650000.0,1000,3
Manual,Petrol,Karachi,50000,"
HondaCity20151.3i-VTECforSale
",2000000.0,1300,6
Automatic,Petrol,Karachi,72000,"
ToyotaCorolla2016AltisCVT-i1.8forSale
",2690000.0,1800,5
Manual,Petrol,Karachi,85000,"
HondaCity20161.3i-VTECforSale
",1950000.0,1300,5
Automatic,Petrol,Karachi,48000,"
HondaCivic2018Oriel1.8i-VTECCVTforSale
",3750000.0,1800,3
Manual,Petrol,Karachi,105000,"
ToyotaCorolla2013GLi1.3VVTiforSale
",1750000.0,1300,8
Manual,Petrol,Karachi,109000,"
HondaCity20151.3i-VTECforSale
",1900000.0,1300,6
Automatic,Petrol,Karachi,105000,"
NissanDayzHighwayStar2014forSale
",1485000.0,660,7
Manual,Petrol,Karachi,85500,"
HondaCity20151.3i-VTECforSale
",1789999.9999999998,1300,6
Manual,Petrol,Karachi,54700,"
SuzukiMehran2015VXEuroIIforSale
",690000.0,800,6
Automatic,Petrol,Karachi,81000,"
ToyotaVitz2014F1.0forSale
",2030000.0,1000,7
Automatic,Petrol,Karachi,47000,"
HondaCity2016AspireProsmatec1.5i-VTECf...
",2435000.0,1500,5
Manual,Petrol,Karachi,71000,"
HondaCity20161.3i-VTECforSale
",1875000.0,1300,5
Automatic,Petrol,Karachi,61000,"
SuzukiSwift2018DLXAutomatic1.3forSale
",0,1300,3
Automatic,Petrol,Karachi,71000,"
ToyotaSienta2016GforSale
",3650000.0,1500,5
Manual,Petrol,Karachi,100000,"
HondaCity1998EXiforSale
",500000.0,1300,23
Manual,Diesel,Karachi,125000,"
ToyotaHilux2013VigoChampVforSale
",3700000.0,2500,8
Automatic,Petrol,Karachi,4000,"
SuzukiCultus2021AutoGearShiftforSale
",2140000.0,1000,0
Automatic,Petrol,Karachi,13500,"
SuzukiAlto2020VXLforSale
",1575000.0,660,1
Automatic,Petrol,Karachi,45000,"
HondaCivic2017Oriel1.8i-VTECCVTforSale
",3450000.0,1800,4
Automatic,Petrol,Karachi,43000,"
ToyotaFortuner20172.7VVTiforSale
",7975000.0,2700,4
Automatic,Petrol,Karachi,55000,"
ToyotaVitz2018F1.0forSale
",2450000.0,1000,3
Automatic,Petrol,Karachi,86000,"
HondaCivicRebirth2016VTiOrielProsmatec1...
",3200000.0,1800,5
Manual,Petrol,Karachi,150000,"
HondaCity1998EXiforSale
",440000.00000000006,1300,23
Manual,Petrol,Karachi,51253,"
HondaCity20161.3i-VTECforSale
",2085000.0000000002,1300,5
Manual,Petrol,Karachi,150000,"
SuzukiAlto2005VXR(CNG)forSale
",400000.0,1000,16
Automatic,Petrol,Karachi,60000,"
ToyotaVitz2014F1.0forSale
",1910000.0000000002,1000,7
Manual,Petrol,Karachi,106000,"
SuzukiAlto2012VXRforSale
",745000.0,1000,9
Automatic,Petrol,Karachi,70000,"
DaihatsuMira2018XforSale
",2100000.0,660,3
Automatic,Petrol,Karachi,86000,"
ToyotaLandCruiser2015ZXforSale
",0,4600,6
Automatic,Petrol,Karachi,26000,"
DaihatsuMira2018GSAIIIforSale
",2350000.0,660,3
Manual,Petrol,Karachi,71308,"
SuzukiSwift2015DLX1.3forSale
",1520000.0,1300,6
Manual,Petrol,Karachi,75000,"
HondaCity20161.3i-VTECforSale
",1889999.9999999998,1300,5
Automatic,Petrol,Karachi,10,"
HyundaiElantra2021forSale
",4100000.0,2000,0
Automatic,Petrol,Karachi,110000,"
ToyotaPrado2012TX2.7forSale
",13500000.0,2700,9
Manual,Petrol,Karachi,133000,"
ToyotaCorolla2010GLi1.3VVTiforSale
",0,1300,11
Manual,Petrol,Karachi,117400,"
SuzukiAPV2007GLXforSale
",0,1500,14
Automatic,Petrol,Karachi,78000,"
DaihatsuHijet2010CruiseforSale
",1050000.0,660,11
Manual,Petrol,Karachi,93200,"
HondaCivicReborn2007VTiOriel1.8i-VTECf...
",0,1800,14
Automatic,Petrol,Karachi,120000,"
ToyotaVitz2012F1.0forSale
",1650000.0,1000,9
Manual,Petrol,Karachi,86000,"
SuzukiCultus2017LimitedEditionforSale
",1250000.0,1000,4
Manual,Petrol,Karachi,34000,"
SuzukiCultus2017VXLforSale
",1660000.0000000002,1000,4
Automatic,Petrol,Karachi,15000,"
HondaCity20191.3i-VTECProsmatecforSale
",2540000.0,1300,2
Manual,Petrol,Karachi,250000,"
SuzukiAlto2012VXRforSale
",725000.0,1000,9
Manual,Petrol,Karachi,85000,"
SuzukiCultus2017LimitedEditionforSale
",1195000.0,1000,4
Automatic,Petrol,Karachi,63000,"
ToyotaCorolla2017GLiAutomatic1.3VVTifo...
",2615000.0,1300,4
Manual,Petrol,Karachi,110000,"
SuzukiSwift2016DLX1.3forSale
",0,1300,5
Automatic,Hybrid,Karachi,122000,"
ToyotaAqua2015SforSale
",2273000.0,1500,6
Automatic,Petrol,Karachi,56000,"
SuzukiAlto2013GforSale
",1480000.0,660,8
Automatic,Petrol,Karachi,92000,"
ToyotaPasso2013+Hana1.0forSale
",0,1000,8
Automatic,Hybrid,Karachi,77000,"
HondaInsight2010forSale
",0,1500,11
Manual,Petrol,Karachi,31000,"
ToyotaCorolla2017GLi1.3VVTiforSale
",0,1300,4
Automatic,Petrol,Karachi,90000,"
NissanClipper2012EforSale
",980000.0000000001,660,9
Automatic,Petrol,Karachi,68000,"
ToyotaVitz2013F1.0forSale
",1875000.0,1000,8
Automatic,Petrol,Karachi,88000,"
HondaCivicRebirth2014VTiOrielProsmatec1...
",2500000.0,1800,7
Automatic,Petrol,Karachi,106000,"
HondaCivic2004VTiOrielProsmatec1.6for...
",1265000.0,1600,17
Automatic,Petrol,Karachi,40000,"
KIASportage2020AWDforSale
",5640000.0,2000,1
Manual,Petrol,Karachi,24000,"
ToyotaCorolla2017GLi1.3VVTiforSale
",2650000.0,1300,4
Automatic,Petrol,Karachi,50000,"
ToyotaMarkX2005250GFPackageSmartEditi...
",3600000.0,2500,16
Automatic,Petrol,Karachi,140000,"
ToyotaPrius2014L1.8forSale
",2950000.0,1800,7
Automatic,Petrol,Karachi,7250,"
ToyotaPasso2018ModaGforSale
",2550000.0,1000,3
Manual,Petrol,Karachi,68000,"
ToyotaCorolla2016GLi1.3VVTiforSale
",2450000.0,1300,5
Manual,Diesel,Karachi,97000,"
NissanPatrol19924.2SGLforSale
",1950000.0,4200,29
Manual,Petrol,Karachi,119854,"
SuzukiSwift2011DLX1.3forSale
",1380000.0,1300,10
Automatic,Petrol,Karachi,8000,"
NissanDayzHighwayStar2018forSale
",2200000.0,660,3
Automatic,Petrol,Karachi,41000,"
HondaCivic2017Oriel1.8i-VTECCVTforSale
",3500000.0,1800,4
Manual,Petrol,Karachi,130000,"
SuzukiAlto2006VXRforSale
",585000.0,1000,15
Automatic,Petrol,Karachi,43000,"
HondaVezel2016HybridZHondaSensingfor...
",3900000.0,1500,5
Automatic,Diesel,Karachi,123,"
ToyotaPrado90Series2001TX3.0DforSale
",3379999.9999999995,3000,20
Automatic,Petrol,Karachi,65000,"
HondaCivicRebirth2016VTiOrielProsmatec1...
",2800000.0,1800,5
Automatic,Diesel,Karachi,59000,"
ToyotaHilux2018RevoVAutomatic2.8forSale
",6800000.0,2800,3
Automatic,Petrol,Karachi,34000,"
ToyotaLandCruiser2016AXforSale
",27000000.0,4608,5
Manual,Petrol,Karachi,115000,"
SuzukiKhyber1999GAforSale
",390000.0,1000,22
Automatic,Petrol,Karachi,37000,"
ToyotaFortuner2013TRDSportivoforSale
",5425000.0,2700,8
Automatic,Petrol,Karachi,83380,"
MercedesBenzCClass2007C200forSale
",3625000.0,1800,14
Manual,Petrol,Karachi,45000,"
SuzukiCultus2015EUROIIforSale
",1220000.0,1000,6
Automatic,Petrol,Karachi,59000,"
ToyotaPrado2011TX2.7forSale
",11000000.0,2700,10
Automatic,Petrol,Karachi,71000,"
NissanDayz2015BoleroJforSale
",1550000.0,660,6
Automatic,Petrol,Karachi,60000,"
ToyotaCorolla2018AltisAutomatic1.6forSale
",3400000.0,1600,3
Automatic,Hybrid,Karachi,50385,"
ToyotaPrius2018SforSale
",4800000.0,1800,3
Automatic,Petrol,Karachi,45000,"
ToyotaCorolla2020AltisGrandeCVT-i1.8fo...
",0,1800,1
Automatic,Hybrid,Karachi,89400,"
ToyotaVitz2017HybridF1.5forSale
",0,1500,4
Automatic,Petrol,Karachi,143000,"
ToyotaISIS2007LXSelectionforSale
",2350000.0,1800,14
Automatic,Petrol,Karachi,81000,"
NissanRoox2014forSale
",1480000.0,660,7
Automatic,Petrol,Karachi,1560,"
ToyotaRaize2019ZforSale
",4500000.0,1000,2
Manual,Petrol,Karachi,50000,"
SuzukiRavi2015EurollforSale
",665000.0,800,6
Automatic,Petrol,Karachi,180000,"
ToyotaPlatz2000F1.0forSale
",930000.0000000001,1000,21
Automatic,Hybrid,Karachi,101000,"
ToyotaVitz2017F1.0forSale
",2875000.0,1000,4
Manual,Petrol,Karachi,42000,"
HondaCity20171.3i-VTECforSale
",2230000.0,1300,4
Automatic,Petrol,Karachi,130000,"
ToyotaCorolla2013GLiAutomaticLimitedEdi...
",2075000.0,1600,8
Automatic,Petrol,Karachi,200000,"
HondaCivic2004VTiOrielUGProsmatec1.6f...
",1150000.0,1600,17
Automatic,Petrol,Karachi,78000,"
SuzukiJimny2008forSale
",1475000.0,660,13
Manual,Petrol,Karachi,83000,"
SuzukiCultus2002VXRforSale
",525000.0,1000,19
Automatic,Diesel,Karachi,75000,"
ToyotaHilux2013VigoChampGforSale
",5400000.0,3000,8
Automatic,Petrol,Karachi,110000,"
ToyotaPrado120Series2006TX2.7forSale
",6100000.0,2700,15
Automatic,Petrol,Karachi,98000,"
ToyotaLandCruiser100Series2002Cygnusfor...
",8200000.0,4700,19
Automatic,Petrol,Karachi,217000,"
LexusLXSeries1998LX470forSale
",5200000.0,4700,23
Automatic,Diesel,Karachi,60000,"
ToyotaHilux2016VigoChampTRDSportivofo...
",5100000.0,2500,5
Automatic,Petrol,Karachi,197532,"
NissanSunny1986forSale
",450000.0,1700,35
Automatic,Hybrid,Karachi,19000,"
NissanNote2018XforSale
",3000000.0,1200,3
Automatic,Petrol,Karachi,110000,"
ToyotaCorolla2011GLiAutomatic1.6VVTifo...
",2200000.0,1600,10
Automatic,Petrol,Karachi,7000,"
ToyotaFortuner20212.7VVTiforSale
",9000000.0,2700,0
Automatic,Petrol,Karachi,18000,"
ToyotaFortuner20182.7VVTiforSale
",0,2700,3
Automatic,Petrol,Karachi,2500,"
KIAPicanto20211.0ATforSale
",0,1000,0
Automatic,Petrol,Karachi,59000,"
ToyotaPasso2015XforSale
",2089999.9999999998,1000,6
Automatic,Petrol,Karachi,38000,"
ToyotaCorolla2018XLiAutomaticforSale
",2950000.0,1300,3
Automatic,Petrol,Karachi,70000,"
HondaBR-V2018i-VTECSforSale
",0,1500,3
Automatic,Petrol,Karachi,48000,"
ToyotaLandCruiser2012ZXforSale
",23500000.0,4600,9
Automatic,Hybrid,Karachi,96000,"
ToyotaAqua2017SforSale
",3500000.0,1500,4
Automatic,Hybrid,Karachi,69274,"
ToyotaAqua2015GLEDSoftLeatherSelection...
",2725000.0,1500,6
Automatic,Petrol,Karachi,46000,"
HondaVamos2011GforSale
",919999.9999999999,660,10
Automatic,Petrol,Karachi,129000,"
ToyotaBelta2007XSPackage1.3forSale
",1500000.0,1300,14
Manual,Petrol,Karachi,150000,"
SuzukiAlto2007VXR(CNG)forSale
",495000.0,1000,14
Automatic,Hybrid,Karachi,43000,"
ToyotaSienta2016GforSale
",2975000.0,1500,5
Automatic,Hybrid,Karachi,213000,"
ToyotaSienta2016GforSale
",2825000.0,1500,5
Automatic,Petrol,Karachi,56000,"
ToyotaPasso2018ModaforSale
",2550000.0,1000,3
Automatic,Petrol,Karachi,30000,"
ToyotaLandCruiser2015ZXforSale
",27500000.0,4600,6
Automatic,Petrol,Karachi,43000,"
ToyotaC-HR2017forSale
",5950000.0,1500,4
Automatic,Hybrid,Karachi,15000,"
ToyotaVitz2018F1.0forSale
",2875000.0,1000,3
Automatic,Petrol,Karachi,4800,"
HondaCivic2018Oriel1.8i-VTECCVTforSale
",0,1800,3
Automatic,Petrol,Karachi,84000,"
MitsubishiRvr2011forSale
",2600000.0,1500,10
Automatic,Petrol,Karachi,7000,"
ToyotaPasso2018XforSale
",2425000.0,1000,3
Automatic,Hybrid,Karachi,99000,"
ToyotaSienta2016GforSale
",3500000.0,1500,5
Automatic,Petrol,Karachi,11130,"
AudiA620151.8TFSIforSale
",0,1800,6
Automatic,Petrol,Karachi,48000,"
HondaVezel2017XHondaSensingforSale
",0,1500,4
Manual,CNG,Karachi,52321,"
SuzukiCultus2007VXL(CNG)forSale
",750000.0,1000,14
Automatic,Petrol,Karachi,29000,"
ToyotaCorolla2019XLiAutomaticforSale
",2950000.0,1300,2
Automatic,Petrol,Karachi,152000,"
ToyotaPlatz2003F1.0forSale
",1030000.0000000001,1000,18
Automatic,Petrol,Karachi,63346,"
ToyotaLandCruiser2017AXGSelectionforSale
",0,4600,4
Automatic,Diesel,Karachi,3000,"
ToyotaFortuner20212.8Sigma4forSale
",0,2800,0
Manual,Petrol,Karachi,150000,"
SuzukiAlto2008VXR(CNG)forSale
",675000.0,1000,13
Manual,Petrol,Karachi,1,"
SuzukiSwift2010DLX1.3forSale
",1075000.0,1300,11
Automatic,Petrol,Karachi,37921,"
HondaCivicRebirth2016Oriel1.8i-VTECCVT...
9.5/10
",3350000.0,1800,5
Manual,Petrol,Karachi,125000,"
HondaCivicEagleEye2005EXiforSale
",1100000.0,1500,16
Automatic,Petrol,Karachi,61000,"
SuzukiAlto2016SPackageforSale
",1650000.0,660,5
Automatic,Petrol,Karachi,67000,"
ToyotaVitz2017F1.0forSale
",2399000.0,1000,4
Automatic,Petrol,Karachi,39000,"
Mazda13002005forSale
",2550000.0,1300,16
Manual,Petrol,Karachi,129000,"
SuzukiAlto2010VXR(CNG)forSale
",600000.0,1000,11
Automatic,Petrol,Karachi,5000,"
LexusLXSeries2016LX570forSale
",0,5663,5
Manual,Petrol,Karachi,120000,"
HondaCivicEagleEye2005VTiOriel1.6forSale
",1150000.0,1600,16
Automatic,Petrol,Karachi,73914,"
MitsubishiEkWagon2015GforSale
",1525000.0,660,6
Automatic,Petrol,Karachi,11120,"
DaihatsuMira2018LforSale
",2039999.9999999998,660,3
Automatic,Petrol,Karachi,94000,"
DaihatsuHijet2017CruiseforSale
",1150000.0,660,4
Automatic,Petrol,Karachi,7855,"
DaihatsuCast2018ActivaGSAIIIforSale
9.6/10
",2575000.0,660,3
Automatic,Petrol,Karachi,77000,"
ToyotaFortuner2016TRDSportivoforSale
",6800000.0,2700,5
Automatic,Petrol,Karachi,10066,"
ToyotaPrado2017TXLPackage2.7forSale
",0,2700,4
Automatic,Hybrid,Karachi,89400,"
ToyotaVitz2017HybridF1.5forSale
",0,1500,4
Automatic,Petrol,Karachi,90000,"
ToyotaPrado120Series2006TX2.7forSale
",0,2700,15
Automatic,Petrol,Karachi,35148,"
ToyotaVitz2018FSmileEdition1.0forSale
",0,1000,3
Automatic,Petrol,Karachi,61,"
ToyotaLandCruiser2017AXforSale
",0,4600,4
Automatic,Petrol,Karachi,70000,"
ToyotaPasso2018ModaforSale
",0,1000,3
Automatic,Petrol,Karachi,47000,"
ToyotaPasso2018XLPackageSforSale
",0,1000,3
Automatic,Petrol,Karachi,30500,"
ToyotaCorolla2018AltisGrandeCVT-i1.8fo...
",3500000.0,1800,3
Automatic,Petrol,Karachi,45000,"
HondaCivic2017Oriel1.8i-VTECCVTforSale
",0,1800,4
Automatic,Petrol,Karachi,12606,"
DaihatsuMira2018LforSale
",2050000.0,660,3
Automatic,Petrol,Karachi,20000,"
DaihatsuCast2017StyleXforSale
",1964999.9999999998,660,4
Automatic,Petrol,Karachi,32000,"
DaihatsuMira2018GSAIIIforSale
",1980000.0,660,3
Automatic,Petrol,Karachi,78,"
KIASorento20212.4AWDforSale
",7600000.0,2400,0
Automatic,Hybrid,Karachi,16689,"
NissanNote2018EforSale
",3200000.0,1200,3
Automatic,Petrol,Karachi,118000,"
ToyotaPrado2010TZ4.0forSale
",12000000.0,4000,11
Automatic,Petrol,Karachi,15000,"
FordF1502017Raptor5.0LforSale
",22000000.0,5000,4
Automatic,Petrol,Karachi,50000,"
MercedesBenzCLAClass2013CLA180forSale
",6500000.0,1600,8
Automatic,Petrol,Karachi,19874,"
ToyotaPremio2018FEXPackage1.5forSale
",0,1500,3
Automatic,CNG,Karachi,106100,"
ToyotaProbox2006FExtraPackageLimitedfo...
",1625000.0,1500,15
Automatic,Diesel,Karachi,5,"
ToyotaHilux2021RevoVAutomatic2.8forSale
",0,2800,0
Automatic,Petrol,Karachi,58000,"
DaihatsuWake2015forSale
",1350000.0,660,6
Manual,Petrol,Karachi,112000,"
HondaCivic2004EXiforSale
",1130000.0,1500,17
Automatic,Petrol,Karachi,24000,"
ToyotaFortuner20172.7VVTiforSale
",8250000.0,2700,4
Automatic,Petrol,Karachi,12000,"
DaihatsuMira2018forSale
",0,660,3
Automatic,Petrol,Karachi,900,"
ToyotaCorolla2021forSale
",2980000.0,1300,0
Automatic,Petrol,Karachi,177140,"
ToyotaPlatz2002F1.0forSale
",990000.0,1000,19
Automatic,Petrol,Karachi,88000,"
HondaCivicRebirth2013OrielProsmatecUGfo...
",2400000.0,1800,8
Automatic,Petrol,Karachi,25000,"
ToyotaVitz2018FLimited1.0forSale
",2850000.0,1000,3
Automatic,Hybrid,Karachi,38000,"
HondaVezel2016HybridZforSale
",4600000.0,1500,5
Manual,Petrol,Karachi,91212,"
ToyotaCorolla2009XLiVVTiforSale
",1425000.0,1300,12
Automatic,Petrol,Karachi,33000,"
FordF1502018forSale
",18900000.0,3500,3
Automatic,Petrol,Karachi,25000,"
FordF1502017forSale
",26500000.0,5000,4
Manual,Petrol,Karachi,56500,"
SuzukiSwift2014DX1.3forSale
",1420000.0,1300,7
Manual,Petrol,Karachi,97000,"
SuzukiSwift2014DLX1.3forSale
",1425000.0,1300,7
Manual,Petrol,Karachi,48000,"
ToyotaCorolla2016XLiVVTiforSale
",2225000.0,1300,5
Automatic,Petrol,Karachi,7000,"
DaihatsuMira2020XforSale
",2250000.0,660,1
Manual,Petrol,Karachi,55121,"
ToyotaCorolla2018GLi1.3VVTiforSale
",2865000.0,1300,3
Automatic,Petrol,Karachi,81000,"
SuzukiAlto2007VXRforSale
",700000.0,660,14
Automatic,Petrol,Karachi,89000,"
HondaAccord2003CL9forSale
",1725000.0,2400,18
Manual,Petrol,Karachi,123,"
SuzukiMehran2010VX(CNG)forSale
",465000.00000000006,800,11
Manual,Petrol,Karachi,80000,"
SuzukiCultus2016LimitedEditionforSale
",1220000.0,1000,5
Manual,Petrol,Karachi,63000,"
SuzukiCultus2016LimitedEditionforSale
",1350000.0,1000,5
Automatic,Petrol,Karachi,90000,"
DaihatsuMira2012XSpecialforSale
",1425000.0,660,9
Automatic,Petrol,Karachi,71000,"
HondaCivicRebirth2013VTiOrielProsmatec1...
",0,1800,8
Automatic,Hybrid,Karachi,26000,"
HondaFit20181.5HybridSPackageforSale
",3650000.0,1500,3
Automatic,Petrol,Karachi,88000,"
HondaCivicRebirth2015VTiOrielProsmatec1...
",2750000.0,1800,6
Automatic,Petrol,Karachi,119000,"
ToyotaVitz2006F1.0forSale
",1325000.0,1000,15
